Date(MM/DD/YYYY),Amount,Description,Category,Account,Jived,Check Number,Payee,Memo,User
"11/10/2015",289.91,,"INCOME:Other","R-Checking","yes",,,,
"11/10/2015",3,,"INCOME:Other","R-Checking","yes",,,,
"11/10/2015",10,,"INCOME:FSA REIMBURSEMENT","R-Checking","yes",,,,
"11/09/2015",-73,,"Living Expenses","C-Checking","yes",,,,
"11/09/2015",75,,"Transfers","C-Checking","yes",,,,
"11/09/2015",-75,,"Transfers","R-Checking","yes",,,,
"11/09/2015",-26.38,,"Utilities:Natural Gas","R-Checking","yes","6157",,,
"11/09/2015",-158,,"Charity","R-Checking","yes","6158",,,
"11/09/2015",-40,,"Charity","R-Checking","yes","6159",,,
"11/09/2015",-3,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/09/2015",-7.87,,"Food:Groceries","A-CreditCard","yes",,,,
"11/09/2015",-68.43,,"Transportation:Maintenance","A-CreditCard","yes",,,,
"11/09/2015",-20,,"Transfers","R-Checking","yes",,,,
"11/09/2015",-37.26,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/09/2015",-7.25,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/09/2015",-51.84,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/09/2015",-84,,"Miscellaneous","A-CreditCard","yes",,,,
"11/09/2015",-8.56,,,"A-CreditCard","yes",,,,
"11/09/2015",-48.23,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/09/2015",20,,"Transfers","C-Checking","yes",,,,
"11/09/2015",-25,,"Living Expenses","C-Checking","yes",,,,
"11/09/2015",-19.68,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"11/08/2015",-7.25,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/08/2015",-7.99,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"11/08/2015",-40,,"Transportation:Tolls","A-CreditCard","yes",,,,
"11/08/2015",-31.34,,"Miscellaneous","A-CreditCard","yes",,,,
"11/08/2015",-0.99,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"11/08/2015",-60.07,,"Miscellaneous","A-CreditCard","yes",,,,
"11/08/2015",-43.83,,"Office Supplies","A-CreditCard","yes",,,,
"11/07/2015",-51.93,,"Debt Repayment","R-Checking","yes",,,,
"11/06/2015",-26.26,,"Transportation:Fuel","A-CreditCard","yes",,,,
"11/06/2015",-65.12,,"Food:Groceries","A-CreditCard","yes",,,,
"11/06/2015",-2500,,"Debt Repayment","R-Checking","yes",,,,
"11/06/2015",-14.97,,"Food:Groceries","A-CreditCard","yes",,,,
"11/05/2015",-50,,"Living Expenses","C-Checking","yes",,,,
"11/05/2015",1966.13,,"INCOME:Salary","R-Checking","yes",,,,
"11/05/2015",-46.58,,"Food:Eating Out","B-CreditCard","yes",,,,
"11/05/2015",-21.48,,"Insurance:Life","R-Checking","yes",,,,
"11/05/2015",-18.79,,"Shipping:USPS","A-CreditCard","yes",,,,
"11/05/2015",2500,,"Transfers","A-CreditCard","yes",,,,
"11/05/2015",50,,"Transfers","C-Checking","yes",,,,
"11/05/2015",-9.28,,"Food:Groceries","B-CreditCard","yes",,,,
"11/05/2015",2250,,"Transfers","R-Checking","yes",,,,
"11/05/2015",-50,,"Transfers","R-Checking","yes",,,,
"11/05/2015",-14.32,,"Professional Services:Medical","B-CreditCard","yes",,,,
"11/04/2015",-22,,"Living Expenses","C-Checking","yes",,,,
"11/04/2015",51.93,,"Transfers","R-Checking","yes",,,,
"11/04/2015",-5,,"Fees:Bank non-interest","R-Checking","yes",,,,
"11/04/2015",60,,"Transfers","C-Checking","yes",,,,
"11/04/2015",-61.81,,"Food:Groceries","C-Checking","yes",,,,
"11/04/2015",-60,,"Transfers","R-Checking","yes",,,,
"11/04/2015",-25,,"Transfers","R-Checking","yes",,,,
"11/04/2015",-2250,,"Transfers","C-Checking","yes",,,,
"11/04/2015",25,,"Transfers","C-Checking","yes",,,,
"11/03/2015",-13.75,,"Transportation:Fuel","A-CreditCard","yes",,,,
"11/03/2015",-4.37,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/03/2015",-10,,"Living Expenses","C-Checking","yes",,,,
"11/03/2015",-6.98,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/02/2015",-9.42,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/02/2015",-29.95,,"Professional Services:FITNESS","A-CreditCard","yes",,,,
"11/01/2015",-7.88,,"Transportation:Fuel","A-CreditCard","yes",,,,
"11/01/2015",-14.75,,"Food:Eating Out","A-CreditCard","yes",,,,
"11/01/2015",-25.38,,"Transportation:Fuel","A-CreditCard","yes",,,,
"11/01/2015",-8.27,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/31/2015",0.1,,"INCOME:SIMPLEINTEREST","R-Checking","yes",,,,
"10/31/2015",-7,,"Fees:Bank non-interest","M-Checking","yes",,,,
"10/30/2015",-3.5,,"Fees:Bank non-interest","C-Checking","yes",,,,
"10/30/2015",-120,,"Transfers","C-Checking","yes",,,,
"10/30/2015",140,,"Transfers","C-Checking","yes",,,,
"10/30/2015",-140,,"Transfers","R-Checking","yes",,,,
"10/30/2015",-28.81,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/30/2015",-6.62,,"Food:Groceries","A-CreditCard","yes",,,,
"10/30/2015",-8.47,,"Food:Groceries","A-CreditCard","yes",,,,
"10/30/2015",-40.99,,"Food:Groceries","A-CreditCard","yes",,,,
"10/30/2015",-29.22,,"Food:Groceries","A-CreditCard","yes",,,,
"10/30/2015",-6.41,,"Food:Groceries","A-CreditCard","yes",,,,
"10/28/2015",-10,,"Transfers","R-Checking","yes",,,,
"10/28/2015",-20,,"Transfers","R-Checking","yes",,,,
"10/28/2015",10,,"Transfers","C-Checking","yes",,,,
"10/28/2015",-20,,"Living Expenses","C-Checking","yes",,,,
"10/28/2015",20,,"Transfers","C-Checking","yes",,,,
"10/28/2015",-20,,"Living Expenses","C-Checking","yes",,,,
"10/28/2015",-3.5,,"Professional Services:Medical","A-CreditCard","yes",,,,
"10/28/2015",-145.52,,"Utilities","A-CreditCard","yes",,,,
"10/28/2015",-922.08,,"Housing","A-CreditCard","yes",,,,
"10/27/2015",18.22,,"Transfers","R-Checking","yes",,,,
"10/27/2015",-1111.95,,"Housing","A-CreditCard","yes",,,,
"10/27/2015",-20,,"Professional Services:Medical","B-CreditCard","yes",,,,
"10/27/2015",-18.22,,"Transfers","A-Saving","yes",,,,
"10/27/2015",-147.41,,"Utilities:TV and Internet","R-Checking","yes","6156",,,
"10/27/2015",-63.98,,"Utilities:Electricity","R-Checking","yes","6155",,,
"10/26/2015",-105.93,,"Miscellaneous","A-CreditCard","yes",,,,
"10/26/2015",-14.98,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/26/2015",-3,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/26/2015",-17.4,,"Transportation:FORHIRE","B-CreditCard","yes",,,,
"10/26/2015",-135,,"Transfers","R-Checking","yes",,,,
"10/26/2015",-65,,"Living Expenses","C-Checking","yes",,,,
"10/26/2015",65,,"Transfers","C-Checking","yes",,,,
"10/26/2015",-19.09,,"Food:Groceries","C-Checking","yes",,,,
"10/26/2015",-135,,"Living Expenses","C-Checking","yes",,,,
"10/26/2015",135,,"Transfers","C-Checking","yes",,,,
"10/26/2015",-3.5,,"Fees:Bank non-interest","C-Checking","yes",,,,
"10/26/2015",-1,,"Fees:Bank non-interest","C-Checking","yes",,,,
"10/26/2015",-200,,"Transfers","C-Checking","yes",,,,
"10/26/2015",-65,,"Transfers","R-Checking","yes",,,,
"10/26/2015",-599.03,,"Insurance:Auto","R-Checking","yes",,,,
"10/26/2015",-2500,,"Debt Repayment","R-Checking","yes",,,,
"10/25/2015",-6.73,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/25/2015",-158,,"Charity","R-Checking","yes","6152",,,
"10/25/2015",-1224,,"Housing:Rent","R-Checking","yes","6153",,,
"10/25/2015",-116.06,,"Utilities:Water and Sewer","R-Checking","yes","6154",,,
"10/25/2015",-7,,"Professional Services:ServerHosting","A-CreditCard","yes",,,,
"10/25/2015",2500,,"Transfers","A-CreditCard","yes",,,,
"10/25/2015",-27.99,,"Transportation:FORHIRE","A-CreditCard","yes",,,,
"10/25/2015",-21.61,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/25/2015",-1.75,,"Transportation:Parking","A-CreditCard","yes",,,,
"10/25/2015",-20,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"10/25/2015",6,,"INCOME:SIMPLEINTEREST","C-Checking","yes",,,,
"10/25/2015",-297.96,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/25/2015",-98.1,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/25/2015",-40,,"Charity","R-Checking","yes","6151",,,
"10/25/2015",-8.38,,"Food:Groceries","A-CreditCard","yes",,,,
"10/23/2015",576.74,,"INCOME:Salary","R-Checking","yes",,,,
"10/23/2015",-200,,"Transfers","M-Checking","yes",,,,
"10/23/2015",-9.95,,"Professional Services:ServerHosting","A-CreditCard","yes",,,,
"10/23/2015",-22.97,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/23/2015",-6.73,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/22/2015",1966.15,,"INCOME:Salary","R-Checking","yes",,,,
"10/22/2015",2000,,"Transfers","R-Checking","yes",,,,
"10/22/2015",-58.01,,"Miscellaneous","A-CreditCard","yes",,,,
"10/22/2015",-74.78,,"Food:Groceries","A-CreditCard","yes",,,,
"10/21/2015",-2000,,"Transfers","C-Checking","yes",,,,
"10/21/2015",-59.99,,"Professional Services:Massage","A-CreditCard","yes",,,,
"10/21/2015",-23.95,,"Miscellaneous","A-CreditCard","yes",,,,
"10/21/2015",500,,"Transfers","M-Checking","yes",,,,
"10/21/2015",-240,,"Transfers","M-Checking","yes",,,,
"10/21/2015",-94.95,,"Miscellaneous","A-CreditCard","yes",,,,
"10/21/2015",-8.56,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/21/2015",-44.99,,"Miscellaneous","A-CreditCard","yes",,,,
"10/20/2015",-30,,"Transfers","M-Checking","yes",,,,
"10/20/2015",-500,,"Transfers","C-Checking","yes",,,,
"10/20/2015",50,,"Transfers","R-Checking","yes",,,,
"10/20/2015",-50,,"Living Expenses","C-Checking","yes",,,,
"10/19/2015",-150,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/19/2015",-170,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/19/2015",-20,,"Charity","M-Checking","yes","572",,,
"10/19/2015",-30,,"Living Expenses","C-Checking","yes",,,,
"10/19/2015",300,,"Transfers","C-Checking","yes",,,,
"10/19/2015",-300,,"Transfers","R-Checking","yes",,,,
"10/19/2015",-15.42,,"Food:Groceries","A-CreditCard","yes",,,,
"10/19/2015",-108,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/19/2015",-120,,"Transfers","M-Checking","yes",,,,
"10/19/2015",-20,,"Charity","M-Checking","yes","573",,,
"10/19/2015",-11.89,,"Miscellaneous","M-Checking","yes",,,,
"10/18/2015",-49.99,,"Professional Services:Massage","A-CreditCard","yes",,,,
"10/18/2015",-52.87,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/18/2015",-20,,"Professional Services:Medical","A-CreditCard","yes",,,,
"10/18/2015",-25.65,,"Professional Services:Medical","A-CreditCard","yes",,,,
"10/17/2015",50,,"Transfers","A-Saving","yes",,,,
"10/17/2015",50,,"Transfers","C-Checking","yes",,,,
"10/17/2015",-50,,"Living Expenses","C-Checking","yes",,,,
"10/17/2015",-50,,"Transfers","R-Checking","yes",,,,
"10/17/2015",-50,,"Transfers","A-Saving","yes",,,,
"10/16/2015",-10.07,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/16/2015",-125.88,,"Transportation:CAR RENTAL","A-CreditCard","yes",,,,
"10/16/2015",-13.24,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/16/2015",-64.51,,"Food:Groceries","A-CreditCard","yes",,,,
"10/15/2015",54,,"Transfers","C-Checking","yes",,,,
"10/15/2015",-54,,"Transfers","R-Checking","yes",,,,
"10/15/2015",-18.74,,"Food:Groceries","A-CreditCard","yes",,,,
"10/15/2015",-54,,"Living Expenses","C-Checking","yes",,,,
"10/15/2015",-8.82,,"Miscellaneous","A-CreditCard","yes",,,,
"10/15/2015",-25.43,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/14/2015",-13,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/14/2015",-18.43,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/14/2015",-100,,"Transfers","M-Checking","yes",,,,
"10/14/2015",-42.07,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/14/2015",-150,,"Transfers","R-Checking","yes","6200",,,
"10/14/2015",-161.64,,"Insurance:Life","R-Checking","yes","6198",,,
"10/14/2015",150,,"Transfers","M-Checking","yes",,,,
"10/14/2015",-46,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/14/2015",-46,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/14/2015",-13,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/14/2015",-28,,"Transportation:Parking","A-CreditCard","yes",,,,
"10/14/2015",-7.21,,"Miscellaneous","A-CreditCard","yes",,,,
"10/14/2015",-40,,"Transportation:Tolls","A-CreditCard","yes",,,,
"10/13/2015",-50,,"Transfers","R-Checking","yes",,,,
"10/13/2015",-7,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/13/2015",15,,"Transfers","A-Saving","yes",,,,
"10/13/2015",50,,"Transfers","C-Checking","yes",,,,
"10/13/2015",-40,,"Living Expenses","C-Checking","yes",,,,
"10/13/2015",15,,"Transfers","C-Checking","yes",,,,
"10/13/2015",-40,,"Living Expenses","C-Checking","yes",,,,
"10/13/2015",40,,"Transfers","C-Checking","yes",,,,
"10/13/2015",-40,,"Living Expenses","C-Checking","yes",,,,
"10/13/2015",-7.46,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/13/2015",-12.5,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/13/2015",-8,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/13/2015",-8.63,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/13/2015",5.33,,"Miscellaneous","A-CreditCard","yes",,,,
"10/13/2015",-35,,"Professional Services:Medical","A-CreditCard","yes",,,,
"10/13/2015",-2500,,"Debt Repayment","R-Checking","yes",,,,
"10/13/2015",85.55,,"INCOME:FSA REIMBURSEMENT","R-Checking","yes",,,,
"10/13/2015",-40,,"Transfers","R-Checking","yes",,,,
"10/13/2015",-15,,"Transfers","R-Checking","yes",,,,
"10/13/2015",-15,,"Transfers","R-Checking","yes",,,,
"10/13/2015",-8.37,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/13/2015",-4.26,,"Miscellaneous","A-CreditCard","yes",,,,
"10/13/2015",-38.48,,"Miscellaneous","A-CreditCard","yes",,,,
"10/13/2015",-19.46,,"Miscellaneous","A-CreditCard","yes",,,,
"10/13/2015",-99,,"Debt Repayment","R-Checking","yes",,,,
"10/12/2015",-8.25,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/12/2015",-100,,"Transfers","M-Checking","yes",,,,
"10/12/2015",-32.37,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/12/2015",-114.98,,"Miscellaneous","A-CreditCard","yes",,,,
"10/12/2015",-33.34,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/12/2015",-10.99,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/12/2015",-5.11,,"Miscellaneous","A-CreditCard","yes",,,,
"10/11/2015",-39.36,,"Food:Groceries","A-CreditCard","yes",,,,
"10/11/2015",-335.19,,"Utilities:Telephony","A-CreditCard","yes",,,,
"10/11/2015",-6.85,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/11/2015",-9.07,,"Transportation:Maintenance","A-CreditCard","yes",,,,
"10/11/2015",-42.21,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/10/2015",-50,,"Living Expenses","C-Checking","yes",,,,
"10/09/2015",-118.73,,"Utilities:TV and Internet","A-CreditCard","yes",,,,
"10/09/2015",-34.38,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/09/2015",-50,,"Charity","M-Checking","yes","571",,,
"10/09/2015",-158,,"Charity","R-Checking","yes","6196",,,
"10/09/2015",-40,,"Charity","R-Checking","yes","6197",,,
"10/09/2015",-3.22,,,"B-CreditCard","yes",,,,
"10/09/2015",-50,,"Charity","M-Checking","yes","570",,,
"10/09/2015",3.22,,"Transfers","A-Saving","yes",,,,
"10/09/2015",99,,"Transfers","A-CreditCard","yes",,,,
"10/09/2015",2500,,"Transfers","A-CreditCard","yes",,,,
"10/08/2015",-70,,"Living Expenses","C-Checking","yes",,,,
"10/08/2015",-0.99,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"10/08/2015",-300,,"Transfers","M-Checking","yes",,,,
"10/08/2015",-50,,"Charity","A-CreditCard","yes",,,,
"10/08/2015",-40,,"Transportation:Tolls","A-CreditCard","yes",,,,
"10/08/2015",-17.27,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/08/2015",100,,"Transfers","C-Checking","yes",,,,
"10/08/2015",-100,,"Transfers","R-Checking","yes",,,,
"10/08/2015",1966.13,,"INCOME:Salary","R-Checking","yes",,,,
"10/08/2015",2000,,"Transfers","R-Checking","yes",,,,
"10/07/2015",50,,"Transfers","C-Checking","yes",,,,
"10/07/2015",-50,,"Transfers","R-Checking","yes",,,,
"10/07/2015",-6.2,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/07/2015",-50,,"Living Expenses","C-Checking","yes",,,,
"10/07/2015",-5.88,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/07/2015",-2000,,"Transfers","C-Checking","yes",,,,
"10/07/2015",-7.99,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"10/07/2015",-33.12,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/07/2015",-8.56,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/07/2015",-20,,"Living Expenses","C-Checking","yes",,,,
"10/07/2015",-7.48,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/06/2015",-15,,"Professional Services:Medical","R-Checking","yes","6190",,,
"10/06/2015",-15,,"Professional Services:Medical","R-Checking","yes","6191",,,
"10/06/2015",-64.65,,"Utilities:Electricity","R-Checking","yes","6193",,,
"10/06/2015",-27.11,,"Transportation:HOTEL","A-CreditCard","yes",,,,
"10/06/2015",-4.86,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"10/06/2015",-21.26,,"Utilities:Natural Gas","R-Checking","yes","6194",,,
"10/06/2015",-145.81,,"Utilities:TV and Internet","R-Checking","yes","6195",,,
"10/06/2015",-18,,"Professional Services:Grooming","A-CreditCard","yes",,,,
"10/05/2015",-61.43,,"Miscellaneous","A-CreditCard","yes",,,,
"10/05/2015",-21.48,,"Insurance:Life","R-Checking","yes",,,,
"10/05/2015",50,,"Transfers","C-Checking","yes",,,,
"10/05/2015",-55,,"Food:Groceries","C-Checking","yes",,,,
"10/05/2015",600,,"Transfers","M-Checking","yes",,,,
"10/05/2015",-41.62,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/05/2015",-15.44,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/05/2015",-50,,"Transfers","R-Checking","yes",,,,
"10/04/2015",-48.46,,"Professional Services:Medical","A-CreditCard","yes",,,,
"10/04/2015",-218.2,,"Transportation:Airfare","A-CreditCard","yes",,,,
"10/04/2015",-19.71,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/04/2015",-15.86,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/04/2015",-4.27,,"Food:Groceries","A-CreditCard","yes",,,,
"10/04/2015",-40.08,,"Miscellaneous","A-CreditCard","yes",,,,
"10/04/2015",-26.53,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/04/2015",-27.93,,"Transportation:Fuel","A-CreditCard","yes",,,,
"10/04/2015",-42.79,,"Food:Eating Out","A-CreditCard","yes",,,,
"10/04/2015",-99,,"Professional Services:FINANCE","A-CreditCard","yes",,,,
"10/04/2015",-11.81,,"Transportation:Maintenance","A-CreditCard","yes",,,,
"10/02/2015",-50,,"Transfers","R-Checking","yes",,,,
"10/02/2015",-29.95,,"Professional Services:FITNESS","A-CreditCard","yes",,,,
"10/02/2015",-48.9,,"Food:Groceries","A-CreditCard","yes",,,,
"10/02/2015",-1.5,,"Transportation:Parking","A-CreditCard","yes",,,,
"10/02/2015",50,,"Transfers","C-Checking","yes",,,,
"10/02/2015",50,,"Transfers","C-Checking","yes",,,,
"10/02/2015",-50,,"Living Expenses","C-Checking","yes",,,,
"10/02/2015",-50,,"Transfers","R-Checking","yes",,,,
"10/01/2015",-34.93,,"Miscellaneous","A-CreditCard","yes",,,,
"10/01/2015",-16.26,,"Food:Groceries","A-CreditCard","yes",,,,
"09/30/2015",-220,,"Transfers","M-Checking","yes",,,,
"09/30/2015",-2500,,"Debt Repayment","R-Checking","yes",,,,
"09/30/2015",0.15,,"INCOME:SIMPLEINTEREST","R-Checking","yes",,,,
"09/30/2015",-12.42,,"Food:Groceries","A-CreditCard","yes",,,,
"09/30/2015",-144.42,,"Miscellaneous","A-CreditCard","yes",,,,
"09/29/2015",-300,,"Transfers","M-Checking","yes",,,,
"09/29/2015",2500,,"Transfers","A-CreditCard","yes",,,,
"09/29/2015",-50.97,,"Food:Groceries","A-CreditCard","yes",,,,
"09/29/2015",-217.31,,"Utilities","A-CreditCard","yes",,,,
"09/29/2015",-1111.95,,"Housing","A-CreditCard","yes",,,,
"09/29/2015",-47.93,,"Gifts","A-CreditCard","yes",,,,
"09/29/2015",-15.49,,"Food:Groceries","A-CreditCard","yes",,,,
"09/29/2015",-139.99,,"Gifts","A-CreditCard","yes",,,,
"09/28/2015",-1224,,"Housing:Rent","R-Checking","yes","6189",,,
"09/28/2015",-157.36,,"Charity","R-Checking","yes","6188",,,
"09/28/2015",-39.34,,"Charity","R-Checking","yes","6187",,,
"09/28/2015",-135,,"Living Expenses","C-Checking","yes",,,,
"09/28/2015",0.16,,"VALIDATIONONLY","C-Checking","yes",,,,
"09/28/2015",0.03,,"VALIDATIONONLY","C-Checking","yes",,,,
"09/28/2015",-0.19,,"VALIDATIONONLY","C-Checking","yes",,,,
"09/28/2015",-99,,"Housing","A-CreditCard","yes",,,,
"09/28/2015",-835,,"Housing","A-CreditCard","yes",,,,
"09/28/2015",-55.01,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/28/2015",-2,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/28/2015",-2,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/28/2015",-135,,"Transfers","R-Checking","yes",,,,
"09/28/2015",135,,"Transfers","C-Checking","yes",,,,
"09/27/2015",-44.69,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/27/2015",-11.61,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/27/2015",-6.28,,"Food:Groceries","A-CreditCard","yes",,,,
"09/27/2015",-41.18,,"Food:Groceries","A-CreditCard","yes",,,,
"09/27/2015",-310,,"Transportation:Airfare","A-CreditCard","yes",,,,
"09/27/2015",-128.38,,"Transportation:Maintenance","A-CreditCard","yes",,,,
"09/27/2015",-26.71,,"Transportation:Fuel","A-CreditCard","yes",,,,
"09/27/2015",-20,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"09/26/2015",-20,,"Living Expenses","C-Checking","yes",,,,
"09/26/2015",-45,,"Living Expenses","C-Checking","yes",,,,
"09/26/2015",-60,,"Transfers","R-Checking","yes",,,,
"09/26/2015",60,,"Transfers","C-Checking","yes",,,,
"09/25/2015",-7,,"Professional Services:ServerHosting","A-CreditCard","yes",,,,
"09/25/2015",10.52,,"INCOME:SIMPLEINTEREST","C-Checking","yes",,,,
"09/25/2015",-11.58,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/24/2015",4.07,,"INCOME:Salary","R-Checking","yes",,,,
"09/24/2015",-150,,"Living Expenses","C-Checking","yes",,,,
"09/24/2015",-15.43,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/24/2015",-35.85,,"Professional Services:ServerHosting","A-CreditCard","yes",,,,
"09/24/2015",-101.6,,"Transportation:Airfare","A-CreditCard","yes",,,,
"09/24/2015",-101.6,,"Transportation:Airfare","A-CreditCard","yes",,,,
"09/24/2015",-204,,"Transfers","R-Checking","yes",,,,
"09/24/2015",2000,,"Transfers","R-Checking","yes",,,,
"09/24/2015",-54,,"Living Expenses","C-Checking","yes",,,,
"09/24/2015",1966.14,,"INCOME:Salary","R-Checking","yes",,,,
"09/24/2015",204,,"Transfers","C-Checking","yes",,,,
"09/23/2015",-5.2,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/23/2015",-9.95,,"Professional Services:ServerHosting","A-CreditCard","yes",,,,
"09/23/2015",-10.04,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/23/2015",-2000,,"Transfers","C-Checking","yes",,,,
"09/23/2015",-200,,"Transfers","M-Checking","yes",,,,
"09/23/2015",3.22,,"Transfers","B-CreditCard","yes",,,,
"09/23/2015",-432,,"Transportation:Airfare","A-CreditCard","yes",,,,
"09/23/2015",-5.2,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/23/2015",-436,,"Transportation:Airfare","A-CreditCard","yes",,,,
"09/22/2015",-22.24,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/22/2015",-26.64,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/22/2015",-5.07,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/22/2015",-6.6,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/22/2015",-62.68,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/22/2015",-15,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"09/22/2015",-118.88,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"09/22/2015",-15.6,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/22/2015",-86.44,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/22/2015",-63.29,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/21/2015",-12.99,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/21/2015",-19,,"Debt Repayment","R-Checking","yes",,,,
"09/21/2015",-3000,,"Debt Repayment","R-Checking","yes",,,,
"09/21/2015",-59.99,,"Professional Services:Massage","A-CreditCard","yes",,,,
"09/20/2015",-6.64,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/20/2015",3000,,"Transfers","A-CreditCard","yes",,,,
"09/20/2015",-4.47,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/20/2015",-19.87,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/20/2015",247.04,,,"B-CreditCard","yes",,,,
"09/20/2015",-108.13,,"Miscellaneous","A-CreditCard","yes",,,,
"09/20/2015",-1.98,,"Living Expenses:Entertainment","A-CreditCard","yes",,,,
"09/20/2015",-7.07,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/20/2015",321.76,,"Debt Repayment","B-CreditCard","yes",,,,
"09/20/2015",-13.37,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/20/2015",-12.79,,"Miscellaneous","A-CreditCard","yes",,,,
"09/20/2015",19,,"Transfers","A-CreditCard","yes",,,,
"09/20/2015",-9.4,,"Food:Eating Out","A-CreditCard","yes",,,,
"09/19/2015",-321.76,,"Transfers","R-Checking","yes",,,,
"09/18/2015",-103.59,,"Food:Groceries","A-CreditCard","yes",,,,
"09/18/2015",-20.28,,"Transportation:Fuel","A-CreditCard","yes",,,,
